,Std,Su,Sy,A5,E,G,mu,Ro,Use,category,material_type
0,0,421,124,39.0,207000,79000,0.3,7860,True,3,7
1,0,424,130,37.0,207000,79000,0.3,7860,True,6,7
2,0,386,113,37.0,207000,79000,0.3,7860,True,4,7
3,0,448,133,36.0,207000,79000,0.3,7860,True,3,7
4,0,441,142,35.8,207000,79000,0.3,7860,True,6,7
5,0,395,118,36.5,207000,79000,0.3,7860,True,4,7
6,0,503,148,35.0,207000,79000,0.3,7860,True,3,7
7,0,483,148,34.0,207000,79000,0.3,7860,True,6,7
8,0,450,127,35.0,207000,79000,0.3,7860,True,4,7
9,0,552,141,32.0,207000,79000,0.3,7860,False,3,7
10,0,517,141,32.0,207000,79000,0.3,7860,False,6,7
11,0,464,139,31.0,207000,79000,0.3,7860,True,4,7
12,0,848,242,17.0,207000,79000,0.3,7860,False,4,7
13,0,621,172,25.0,207000,79000,0.3,7860,False,3,7
14,0,590,155,28.0,207000,79000,0.3,7860,False,6,7
15,0,519,145,30.0,207000,79000,0.3,7860,False,4,7
16,0,779,230,19.0,207000,79000,0.3,7860,False,4,7
17,0,724,172,20.0,207000,79000,0.3,7860,False,3,7
18,0,748,179,20.0,207000,79000,0.3,7860,False,6,7
19,0,636,150,23.7,207000,79000,0.3,7860,False,4,7
20,0,979,258,14.0,207000,79000,0.3,7860,False,4,7
21,0,814,197,17.0,207000,79000,0.3,7860,False,3,7
22,0,776,176,18.0,207000,79000,0.3,7860,False,6,7
23,0,626,153,22.5,207000,79000,0.3,7860,False,4,7
24,0,1103,268,13.0,207000,79000,0.3,7860,False,4,7
25,0,965,226,12.0,207000,79000,0.3,7860,False,3,7
26,0,1010,209,11.0,207000,79000,0.3,7860,False,6,7
27,0,615,157,24.7,207000,79000,0.3,7860,False,4,7
28,0,1303,289,12.0,207000,79000,0.3,7860,False,4,7
29,0,965,222,9.0,207000,79000,0.3,7860,False,3,7
30,0,1014,204,9.5,207000,79000,0.3,7860,False,6,7
31,0,657,158,13.0,207000,79000,0.3,7860,False,4,7
32,0,1289,274,10.0,207000,79000,0.3,7860,False,4,7
33,0,487,122,33.0,207000,79000,0.3,7860,True,3,7
34,0,467,121,33.5,207000,79000,0.3,7860,True,6,7
35,0,429,108,32.8,207000,79000,0.3,7860,True,4,7
36,0,521,126,32.0,207000,79000,0.3,7860,False,3,7
37,0,477,128,33.5,207000,79000,0.3,7860,True,6,7
